row,tile,c0,word_hex,byte0,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,byte9,byte10,byte11,byte12,byte13,byte14,byte15
0,0,0,0xbfc36400bf588000bef42800bea3e800,-65,-61,100,0,-65,88,-128,0,-66,-12,40,0,-66,-93,-24,0
1,1,4,0xbeb4b800bdb82000be1dc000c0008d00,-66,-76,-72,0,-67,-72,32,0,-66,29,-64,0,-64,0,-115,0
2,2,8,0x3f9d6800bf1f9c003c180000bf9ec800,63,-99,104,0,-65,31,-100,0,60,24,0,0,-65,-98,-56,0
3,3,12,0xbe67a000be3af0003e26a0003f14f000,-66,103,-96,0,-66,58,-16,0,62,38,-96,0,63,20,-16,0
4,4,16,0xbefe38003fc8a4003f342c00bf816200,-66,-2,56,0,63,-56,-92,0,63,52,44,0,-65,-127,98,0
5,5,20,0x3d24c0003f4bd4003f578c003e018000,61,36,-64,0,63,75,-44,0,63,87,-116,0,62,1,-128,0
6,6,24,0x3cc100003f0a9c00bff2de003ecbd000,60,-63,0,0,63,10,-100,0,-65,-14,-34,0,62,-53,-48,0
7,7,28,0xbea68800bf3104003ed13800be894000,-66,-90,-120,0,-65,49,4,0,62,-47,56,0,-66,-119,64,0
8,8,32,0xbf707c003f997800bf1f1c00bf05bc00,-65,112,124,0,63,-103,120,0,-65,31,28,0,-65,5,-68,0
9,9,36,0xbe3830003f3b7400bfb822003fa97c00,-66,56,48,0,63,59,116,0,-65,-72,34,0,63,-87,124,0
10,10,40,0xbf8c2600bf0da800bda080003e634000,-65,-116,38,0,-65,13,-88,0,-67,-96,-128,0,62,99,64,0
11,11,44,0xbef90000bf341c003dc44000bf61a400,-66,-7,0,0,-65,52,28,0,61,-60,64,0,-65,97,-92,0
12,12,48,0x3dd9a0003f199400c009ef003f933c00,61,-39,-96,0,63,25,-108,0,-64,9,-17,0,63,-109,60,0
13,13,52,0xbf787800bef300003fadce003c380000,-65,120,120,0,-66,-13,0,0,63,-83,-50,0,60,56,0,0
14,14,56,0xbeb238003f92a4003fa74e003f1d5800,-66,-78,56,0,63,-110,-92,0,63,-89,78,0,63,29,88,0
15,15,60,0x3f0d0800bf521400beed98003fdc7a00,63,13,8,0,-65,82,20,0,-66,-19,-104,0,63,-36,122,0
16,16,64,0x3f280400bf041800bfe96a003e372000,63,40,4,0,-65,4,24,0,-65,-23,106,0,62,55,32,0
17,17,68,0xbf653c00bf49dc003e106000be010000,-65,101,60,0,-65,73,-36,0,62,16,96,0,-66,1,0,0
18,18,72,0x3fe7a6003f06f0003f412000bef7d800,63,-25,-90,0,63,6,-16,0,63,65,32,0,-66,-9,-40,0
19,19,76,0x3eaa5800bef56000beb4b000be8c2800,62,-86,88,0,-66,-11,96,0,-66,-76,-80,0,-66,-116,40,0
20,20,80,0xbf61a400bea2b800bf178400c0021300,-65,97,-92,0,-66,-94,-72,0,-65,23,-124,0,-64,2,19,0
21,21,84,0xbf56a400bef838003ecaf800bec86000,-65,86,-92,0,-66,-8,56,0,62,-54,-8,0,-66,-56,96,0
22,22,88,0xbed010003f5e88003ef130003e54a000,-66,-48,16,0,63,94,-120,0,62,-15,48,0,62,84,-96,0
23,23,92,0x3ec14800bed4c000bebd08003f85fc00,62,-63,72,0,-66,-44,-64,0,-66,-67,8,0,63,-123,-4,0
24,24,96,0x3e65b0003cd000003dcf2000bee4c800,62,101,-80,0,60,-48,0,0,61,-49,32,0,-66,-28,-56,0
25,25,100,0x3eccd0003ee9c000bfa97e003f90f800,62,-52,-48,0,62,-23,-64,0,-65,-87,126,0,63,-112,-8,0
26,26,104,0x3e7d40003ef8c8003ec8c0003f968800,62,125,64,0,62,-8,-56,0,62,-56,-64,0,63,-106,-120,0
27,27,108,0xbea4b800bf10c4003d214000beef8800,-66,-92,-72,0,-65,16,-60,0,61,33,64,0,-66,-17,-120,0
