row,tr,tc,word_hex,byte0,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,byte9,byte10,byte11,byte12,byte13,byte14,byte15
0,0,0,0x150f040bef0011ed00fc10f109fe0902,21,15,4,11,-17,0,17,-19,0,-4,16,-15,9,-2,9,2
1,0,1,0x00140efb14081108060401f300f702f5,0,20,14,-5,20,8,17,8,6,4,1,-13,0,-9,2,-11
2,0,2,0xf0100df6f4fdf7fef407fc130ff9090f,-16,16,13,-10,-12,-3,-9,-2,-12,7,-4,19,15,-7,9,15
3,0,3,0xf2fd09f613040702eeedfc080ced0dee,-14,-3,9,-10,19,4,7,2,-18,-19,-4,8,12,-19,13,-18
4,0,4,0x0200fb03fceffffa04fe0213edf00e0b,2,0,-5,3,-4,-17,-1,-6,4,-2,2,19,-19,-16,14,11
5,0,5,0xf3110d0fef00050efaf9f60ff310050d,-13,17,13,15,-17,0,5,14,-6,-7,-10,15,-13,16,5,13
6,0,6,0xfdf0fdf50afdf712040a010bf80df0f8,-3,-16,-3,-11,10,-3,-9,18,4,10,1,11,-8,13,-16,-8
7,0,7,0xf1f7e7fcebfbf7fffafc0f0d040b0710,-15,-9,-25,-4,-21,-5,-9,-1,-6,-4,15,13,4,11,7,16
8,0,8,0x07eef10d150cf4ecf90f0df601f113ed,7,-18,-15,13,21,12,-12,-20,-7,15,13,-10,1,-15,19,-19
9,0,9,0xfd0306fcf3f4ee09f8ecf110f6010b08,-3,3,6,-4,-13,-12,-18,9,-8,-20,-15,16,-10,1,11,8
10,0,10,0x0e100006020fecf40bfef30a0bed0508,14,16,0,6,2,15,-20,-12,11,-2,-13,10,11,-19,5,8
11,0,11,0xf0f60603f6fcfe08f4f000f10bf51303,-16,-10,6,3,-10,-4,-2,8,-12,-16,0,-15,11,-11,19,3
12,0,12,0x0c0ceff810ef090a08fbfdfdef09f5ef,12,12,-17,-8,16,-17,9,10,8,-5,-3,-3,-17,9,-11,-17
13,0,13,0xf812fcf5fff60e02f408090ced090afc,-8,18,-4,-11,-1,-10,14,2,-12,8,9,12,-19,9,10,-4
14,0,14,0x09f1eff6fcfbfd0bee0f0411f40bebfb,9,-15,-17,-10,-4,-5,-3,11,-18,15,4,17,-12,11,-21,-5
15,0,15,0xfa01fe07040c07f10610f0f5f2010d11,-6,1,-2,7,4,12,7,-15,6,16,-16,-11,-14,1,13,17
16,0,16,0x130cee0b0a07040f13f7070113eff9ff,19,12,-18,11,10,7,4,15,19,-9,7,1,19,-17,-7,-1
17,0,17,0xf00311fcf207fb1403fefa110df90dec,-16,3,17,-4,-14,7,-5,20,3,-2,-6,17,13,-7,13,-20
18,0,18,0x01f8fa0a0710f814f70af612f1111004,1,-8,-6,10,7,16,-8,20,-9,10,-10,18,-15,17,16,4
19,0,19,0x0ef0f7050108f1f0ec06fe00ee04100a,14,-16,-9,5,1,8,-15,-16,-20,6,-2,0,-18,4,16,10
20,0,20,0x0a020e07feed131107f6ef0d0ffcf00e,10,2,14,7,-2,-19,19,17,7,-10,-17,13,15,-4,-16,14
21,0,21,0xf0030908f9fe01f8ee1305ee0a0bfeed,-16,3,9,8,-7,-2,1,-8,-18,19,5,-18,10,11,-2,-19
22,0,22,0x000ef4f8f511f7070fef0b0af4f009fc,0,14,-12,-8,-11,17,-9,7,15,-17,11,10,-12,-16,9,-4
23,0,23,0xeefd020c13f6f4f4f209f102fa0d03f2,-18,-3,2,12,19,-10,-12,-12,-14,9,-15,2,-6,13,3,-14
24,0,24,0xef120f050afb0c01f311fff9000c0aee,-17,18,15,5,10,-5,12,1,-13,17,-1,-7,0,12,10,-18
25,0,25,0xfef202eefb05f707f1120ef315fe0505,-2,-14,2,-18,-5,5,-9,7,-15,18,14,-13,21,-2,5,5
26,0,26,0xf3fb020fff1400fe06fbeef610edfeff,-13,-5,2,15,-1,20,0,-2,6,-5,-18,-10,16,-19,-2,-1
27,0,27,0xf409f1f8f5f906ef05fb050ef4ff0904,-12,9,-15,-8,-11,-7,6,-17,5,-5,5,14,-12,-1,9,4
28,0,28,0xf30ff7efec050d0714000b00ffff0b0c,-13,15,-9,-17,-20,5,13,7,20,0,11,0,-1,-1,11,12
29,0,29,0x01fff709020d0eeefe0cf5fff4f3ef07,1,-1,-9,9,2,13,14,-18,-2,12,-11,-1,-12,-13,-17,7
30,0,30,0xef15f3f60ef415fcfe0bfdf1f5f2f30c,-17,21,-13,-10,14,-12,21,-4,-2,11,-3,-15,-11,-14,-13,12
31,0,31,0xf5fd01fc0df3faff0403fef2fdf8060a,-11,-3,1,-4,13,-13,-6,-1,4,3,-2,-14,-3,-8,6,10
32,1,0,0x00fe0af9f51300fa13edf4f6f40ffd0b,0,-2,10,-7,-11,19,0,-6,19,-19,-12,-10,-12,15,-3,11
33,1,1,0x04eceefb000af7f813fffa110200100c,4,-20,-18,-5,0,10,-9,-8,19,-1,-6,17,2,0,16,12
34,1,2,0xec07f8f0f1090e0dfd0704f401090211,-20,7,-8,-16,-15,9,14,13,-3,7,4,-12,1,9,2,17
35,1,3,0x0cf413fafa060e0afe040b07f8f602ee,12,-12,19,-6,-6,6,14,10,-2,4,11,7,-8,-10,2,-18
36,1,4,0x08f112f706fffa13fff20e0f0014fa13,8,-15,18,-9,6,-1,-6,19,-1,-14,14,15,0,20,-6,19
37,1,5,0xf0f7fff81207fc04f5f706fc05fa0802,-16,-9,-1,-8,18,7,-4,4,-11,-9,6,-4,5,-6,8,2
38,1,6,0x0bedf3f2ffeb080800f401ff0309fe07,11,-19,-13,-14,-1,-21,8,8,0,-12,1,-1,3,9,-2,7
39,1,7,0x0709f40ff0fb000704ef080af50ff609,7,9,-12,15,-16,-5,0,7,4,-17,8,10,-11,15,-10,9
40,1,8,0xf40005fa0200fcf60a0ef307f415fef9,-12,0,5,-6,2,0,-4,-10,10,14,-13,7,-12,21,-2,-7
41,1,9,0xf705f5f40e14f1fc0bfbf40a10f603f2,-9,5,-11,-12,14,20,-15,-4,11,-5,-12,10,16,-10,3,-14
42,1,10,0xf3f211130af80a06000c0f11021101f1,-13,-14,17,19,10,-8,10,6,0,12,15,17,2,17,1,-15
43,1,11,0xee01f70b0d01fe0f140e0c0ef2fa090e,-18,1,-9,11,13,1,-2,15,20,14,12,14,-14,-6,9,14
44,1,12,0x0def03f9f0110e04fb000ef9fc0de90c,13,-17,3,-7,-16,17,14,4,-5,0,14,-7,-4,13,-23,12
45,1,13,0xfe05fbf9f9f00dfef4120a0101f0ff04,-2,5,-5,-7,-7,-16,13,-2,-12,18,10,1,1,-16,-1,4
46,1,14,0xfd05f0f3000112f7110d13051000fffe,-3,5,-16,-13,0,1,18,-9,17,13,19,5,16,0,-1,-2
47,1,15,0x0afdfa10f207f20505ee0e06fe10fe0e,10,-3,-6,16,-14,7,-14,5,5,-18,14,6,-2,16,-2,14
48,1,16,0x070d1001070b030f12f5f7f4fef9f410,7,13,16,1,7,11,3,15,18,-11,-9,-12,-2,-7,-12,16
49,1,17,0xfcfa17fc03ff10fc0cfcfff2fe0605fd,-4,-6,23,-4,3,-1,16,-4,12,-4,-1,-14,-2,6,5,-3
50,1,18,0xfdf70bed0b0909ff0603f407faf5fdfa,-3,-9,11,-19,11,9,9,-1,6,3,-12,7,-6,-11,-3,-6
51,1,19,0x13feeaf1f4110cedf6f4fef9f2f4f3fe,19,-2,-22,-15,-12,17,12,-19,-10,-12,-2,-7,-14,-12,-13,-2
52,1,20,0x0701f8f9fcf4fef6fff4f3fe08f2feef,7,1,-8,-7,-4,-12,-2,-10,-1,-12,-13,-2,8,-14,-2,-17
53,1,21,0xf411f516f7100beded0604ecf80701f0,-12,17,-11,22,-9,16,11,-19,-19,6,4,-20,-8,7,1,-16
54,1,22,0x0deefbf1ee030011091003ff020afbf6,13,-18,-5,-15,-18,3,0,17,9,16,3,-1,2,10,-5,-10
55,1,23,0x0af1f3f10e030a0e0cfe01f4f9f1f9f4,10,-15,-13,-15,14,3,10,14,12,-2,1,-12,-7,-15,-7,-12
56,1,24,0xeef703f314ed0602fa1208130513fdf2,-18,-9,3,-13,20,-19,6,2,-6,18,8,19,5,19,-3,-14
57,1,25,0xfdfaf90102f10e050b030b0815f614ff,-3,-6,-7,1,2,-15,14,5,11,3,11,8,21,-10,20,-1
58,1,26,0x0df20010ff09000a01f1f8fa020013f2,13,-14,0,16,-1,9,0,10,1,-15,-8,-6,2,0,19,-14
59,1,27,0xf10c09f5f703edf401fd0af1050d0507,-15,12,9,-11,-9,3,-19,-12,1,-3,10,-15,5,13,5,7
60,1,28,0x00f7ff130dff130a000ffb000d13f0eb,0,-9,-1,19,13,-1,19,10,0,15,-5,0,13,19,-16,-21
61,1,29,0xff050f1011feee0ef7f4fc1102f6f7fb,-1,5,15,16,17,-2,-18,14,-9,-12,-4,17,2,-10,-9,-5
62,1,30,0xf505ecf905f803f700f40c0ffb12feff,-11,5,-20,-7,5,-8,3,-9,0,-12,12,15,-5,18,-2,-1
63,1,31,0xf70412ed07f008f7100efe11ec10eef7,-9,4,18,-19,7,-16,8,-9,16,14,-2,17,-20,16,-18,-9
64,2,0,0x0408141309f8fefb110c16fe100aff01,4,8,20,19,9,-8,-2,-5,17,12,22,-2,16,10,-1,1
65,2,1,0xf906f610fafefb150c03f4edfb04ee0d,-7,6,-10,16,-6,-2,-5,21,12,3,-12,-19,-5,4,-18,13
66,2,2,0x0bf10606f302ecfc07f3f2fa110ff80e,11,-15,6,6,-13,2,-20,-4,7,-13,-14,-6,17,15,-8,14
67,2,3,0x060a06f0f4fafafff8f7fe060a091001,6,10,6,-16,-12,-6,-6,-1,-8,-9,-2,6,10,9,16,1
68,2,4,0x04f5f608f6080bfaf404f3ee0c0af4f4,4,-11,-10,8,-10,8,11,-6,-12,4,-13,-18,12,10,-12,-12
69,2,5,0xfcf712060ef70df200f20afe0e07050f,-4,-9,18,6,14,-9,13,-14,0,-14,10,-2,14,7,5,15
70,2,6,0xf308f2eef10efcfe11fcfa06eef8f6fe,-13,8,-14,-18,-15,14,-4,-2,17,-4,-6,6,-18,-8,-10,-2
71,2,7,0xfefb0cee0414f105fe06ed0001060bf5,-2,-5,12,-18,4,20,-15,5,-2,6,-19,0,1,6,11,-11
72,2,8,0x0f03ff110afd02f90e12f5edfff6fbf6,15,3,-1,17,10,-3,2,-7,14,18,-11,-19,-1,-10,-5,-10
73,2,9,0x02120c0714fa0906f104ed000bf206f4,2,18,12,7,20,-6,9,6,-15,4,-19,0,11,-14,6,-12
74,2,10,0xfd06fb04fe0702010e0700fe0506fe07,-3,6,-5,4,-2,7,2,1,14,7,0,-2,5,6,-2,7
75,2,11,0xff02ed0ff4f704fff7fff903f2fa1206,-1,2,-19,15,-12,-9,4,-1,-9,-1,-7,3,-14,-6,18,6
76,2,12,0x020c12f2030900110fedfaf006101003,2,12,18,-14,3,9,0,17,15,-19,-6,-16,6,16,16,3
77,2,13,0xf7f1fff30610fb0005f9ef09f4fef009,-9,-15,-1,-13,6,16,-5,0,5,-7,-17,9,-12,-2,-16,9
78,2,14,0x0b0b0709fd0bf70f0400f2f0f70f0a0b,11,11,7,9,-3,11,-9,15,4,0,-14,-16,-9,15,10,11
79,2,15,0x090d0ffff2ef0f02f0faf1fe08ef0610,9,13,15,-1,-14,-17,15,2,-16,-6,-15,-2,8,-17,6,16
80,2,16,0x10eefc14f3fafbf401f8fdff0bf202ed,16,-18,-4,20,-13,-6,-5,-12,1,-8,-3,-1,11,-14,2,-19
81,2,17,0x03fdf207feee13fa120cf505f9fe080f,3,-3,-14,7,-2,-18,19,-6,18,12,-11,5,-7,-2,8,15
82,2,18,0x0f12f50307f4eeeb0ff0fdfe140404fc,15,18,-11,3,7,-12,-18,-21,15,-16,-3,-2,20,4,4,-4
83,2,19,0x0c0a00ec02f2f2fbf305fefc010108fb,12,10,0,-20,2,-14,-14,-5,-13,5,-2,-4,1,1,8,-5
84,2,20,0x02f708f404f2f909ec1011fa0d0ff9fe,2,-9,8,-12,4,-14,-7,9,-20,16,17,-6,13,15,-7,-2
85,2,21,0xee0d0aee00ff030af609f2f908f6f100,-18,13,10,-18,0,-1,3,10,-10,9,-14,-7,8,-10,-15,0
86,2,22,0xf3f5fc0811f4f60805fc05f90305fe10,-13,-11,-4,8,17,-12,-10,8,5,-4,5,-7,3,5,-2,16
87,2,23,0x0603f4fdf0f1fd080b01fd1005060414,6,3,-12,-3,-16,-15,-3,8,11,1,-3,16,5,6,4,20
